FileSource,Date,Revenue,Month,Year,NewDate,RevenueChange
budget_data_1.csv,Oct-12,1154293,Oct,2012,Oct-2012,1154293
budget_data_1.csv,Nov-12,885773,Nov,2012,Nov-2012,-268520
budget_data_1.csv,Dec-12,-448704,Dec,2012,Dec-2012,-1334477
budget_data_1.csv,Jan-13,563679,Jan,2013,Jan-2013,1012383
budget_data_1.csv,Feb-13,555394,Feb,2013,Feb-2013,-8285
budget_data_1.csv,Mar-13,631974,Mar,2013,Mar-2013,76580
budget_data_1.csv,Apr-13,957395,Apr,2013,Apr-2013,325421
budget_data_1.csv,May-13,1104047,May,2013,May-2013,146652
budget_data_1.csv,Jun-13,693464,Jun,2013,Jun-2013,-410583
budget_data_1.csv,Jul-13,454932,Jul,2013,Jul-2013,-238532
budget_data_1.csv,Aug-13,727272,Aug,2013,Aug-2013,272340
budget_data_1.csv,Sep-13,125016,Sep,2013,Sep-2013,-602256
budget_data_1.csv,Oct-13,339251,Oct,2013,Oct-2013,214235
budget_data_1.csv,Nov-13,78523,Nov,2013,Nov-2013,-260728
budget_data_1.csv,Dec-13,977084,Dec,2013,Dec-2013,898561
budget_data_1.csv,Jan-14,1158718,Jan,2014,Jan-2014,181634
budget_data_1.csv,Feb-14,332681,Feb,2014,Feb-2014,-826037
budget_data_1.csv,Mar-14,-341227,Mar,2014,Mar-2014,-673908
budget_data_1.csv,Apr-14,173826,Apr,2014,Apr-2014,515053
budget_data_1.csv,May-14,742611,May,2014,May-2014,568785
budget_data_1.csv,Jun-14,1189806,Jun,2014,Jun-2014,447195
budget_data_1.csv,Jul-14,607363,Jul,2014,Jul-2014,-582443
budget_data_1.csv,Aug-14,-1172384,Aug,2014,Aug-2014,-1779747
budget_data_1.csv,Sep-14,587993,Sep,2014,Sep-2014,1760377
budget_data_1.csv,Oct-14,295198,Oct,2014,Oct-2014,-292795
budget_data_1.csv,Nov-14,-300390,Nov,2014,Nov-2014,-595588
budget_data_1.csv,Dec-14,468995,Dec,2014,Dec-2014,769385
budget_data_1.csv,Jan-15,698452,Jan,2015,Jan-2015,229457
budget_data_1.csv,Feb-15,967828,Feb,2015,Feb-2015,269376
budget_data_1.csv,Mar-15,-454873,Mar,2015,Mar-2015,-1422701
